ID,Sex,GPA,ReligImp,MissClass,Seat
220,Female,3.4,Fairly,1,Middle
221,Female,3.05,Fairly,,Front
222,Female,3.03,Not,0,Back
223,Female,2.5,Fairly,1,Middle
224,Female,3.48,Fairly,2,Back
225,Female,2.26,Fairly,0,Middle
226,Female,3.92,Not,1,Back
227,Female,3.89,Fairly,0,Front
228,Female,3.1,Fairly,2,Back
229,Female,3,Not,1,Middle
230,Female,2.6,Fairly,2,Middle
231,Female,3.3,Not,0,Back
232,Female,2.9,Fairly,1,Middle
233,Female,3.18,Fairly,1,Middle
234,Female,2.5,Not,2,Back
235,Female,2.2,Not,0,Middle
236,Female,,Very,0,Middle
237,Female,3.3,Fairly,1,Front
238,Female,3.01,Not,2,Back
239,Female,3.58,Fairly,1,Middle
240,Female,3.7,Fairly,0,Middle
241,Female,,Very,1,Middle
242,Female,3.19,Fairly,0,Front
243,Female,3.5,Very,2,Middle
244,Female,4,Not,1,Middle
245,Female,3.56,Very,0,Front
246,Female,3.3,Fairly,0,Middle
247,Female,2.6,Fairly,1,Middle
248,Female,2.8,Fairly,2,Middle
249,Female,2.8,Fairly,0,Middle
250,Female,3.56,Fairly,1,Middle
251,Female,3.08,Fairly,0,Middle
252,Female,2.65,Fairly,0,Middle
253,Female,3,Very,0,Front
254,Female,3.24,Not,1,Middle
255,Female,2.8,Fairly,1,Middle
256,Female,2.94,Fairly,1,Back
257,Female,2.5,Not,0,Middle
258,Female,3.92,Very,1,Middle
259,Female,3,Fairly,0,Middle
260,Female,4,Fairly,0,Middle
261,Female,4,Not,0,Front
262,Female,3.6,Not,0,Front
263,Female,3.54,Very,0,Middle
264,Female,2.51,Not,2,Middle
265,Female,3.36,Fairly,1,Middle
266,Female,2.6,Very,2,Middle
267,Female,3.36,Fairly,1,Back
268,Female,,Not,2,Front
269,Female,3.58,Very,0,Middle
270,Female,3.75,Very,0,Front
271,Female,3,Not,1,Back
272,Female,2.5,Fairly,1,Middle
273,Female,2.8,Fairly,0,Middle
274,Female,3.59,Very,0,Middle
275,Female,3.56,Fairly,1,Middle
276,Female,3.68,Fairly,0,Front
277,Female,3,Fairly,2,Back
278,Female,3.06,Not,0,Middle
279,Female,3.5,Not,0,Front
280,Female,3.07,Fairly,2,Middle
281,Female,2.09,Fairly,1,Middle
282,Female,3.67,Not,0,Front
283,Female,3,Fairly,1,Middle
284,Female,3,Not,1,Middle
285,Female,3.3,Fairly,1,Back
286,Female,3.65,Fairly,2,Middle
287,Female,2.95,Fairly,1,Middle
288,Female,3.76,Not,0,Middle
289,Female,3.28,Very,0,Middle
290,Female,3.8,Not,1,Middle
291,Female,3.5,Very,1,Back
292,Female,3.6,Very,1,Front
293,Female,3.38,Fairly,1,Middle
294,Female,3.5,Fairly,2,Middle
295,Female,3.21,Very,1,Middle
296,Female,3,Fairly,0,Middle
297,Female,3.15,Fairly,0,Front
298,Female,3.2,Fairly,1,Front
299,Female,3.17,Very,1,Middle
300,Female,3.1,Fairly,1,Middle
301,Female,3.3,Not,1,Middle
302,Female,3.14,Fairly,1,Middle
303,Female,2.98,Not,0,Middle
304,Female,2.37,Not,1,Middle
305,Female,3.5,Fairly,0,Middle
306,Female,3.31,Fairly,1,Middle
307,Female,3.18,Fairly,0,Middle
308,Female,3.56,Fairly,0,Back
309,Female,3.2,Not,0,Middle
310,Female,2.94,Not,1,Middle
311,Female,2.9,Fairly,1,Middle
312,Female,3.8,Fairly,0,Back
313,Female,3.43,Fairly,0,Middle
314,Female,3.2,Fairly,2,Back
315,Female,2.96,Fairly,5,Back
316,Female,3.03,Not,3,Middle
317,Female,3.43,Fairly,0,Front
318,Female,3.59,Fairly,0,Middle
319,Female,3.4,Not,0,Back
320,Female,3.1,Not,1,Middle
321,Female,3.36,Fairly,0,Middle
322,Female,2.2,Fairly,3,Front
323,Female,3.16,Not,0,Back
324,Female,3.1,Fairly,6,Front
325,Female,3.61,Not,0,Middle
326,Female,2.5,Very,1,Middle
327,Female,2.57,Fairly,1,Middle
328,Female,3.6,Very,0,Front
329,Female,3.1,Not,1,Middle
330,Female,3.94,Not,0,Middle
331,Female,3.4,Very,1,Middle
332,Female,3.11,Very,0,Middle
333,Female,3.27,Fairly,0,Front
334,Female,2.9,Very,0,Middle
335,Female,3.52,Very,0,Middle
336,Female,3.19,Fairly,0,Front
337,Female,3.4,Not,1,Middle
338,Female,3,Fairly,0,Middle
339,Female,3.3,Fairly,0,Middle
340,Female,3.4,Not,0,Middle
341,Female,2.86,Not,2,Front
342,Female,3.96,Very,0,Middle
343,Female,3.82,Not,0,Front
344,Female,3.13,Not,0,Middle
345,Female,3.02,Fairly,0,Middle
346,Female,3.37,Not,2,Back
347,Female,3.2,Not,1,Front
348,Female,3.6,Fairly,0,Front
349,Female,3.81,Very,1,Middle
350,Female,3.65,Not,0,Middle
351,Female,3.64,Very,1,Middle
352,Female,3.5,Fairly,4,Middle
353,Female,3.08,Very,1,Front
354,Female,3.53,Not,0,Middle
355,Female,3.58,Fairly,0,Front
356,Female,3.1,Not,0,Front
357,Female,3.88,Very,0,Front
358,Female,3.83,Not,3,Back
359,Female,3.1,Fairly,1,Middle
360,Female,3.84,Fairly,0,Middle
361,Female,3.25,Not,4,Middle
362,Female,3.8,Very,0,Front
363,Female,3.64,Very,0,Front
364,Female,3.2,Not,2,Front
365,Female,3.18,Fairly,1,Middle
366,Female,2.48,Fairly,2,Back
367,Female,3.3,Fairly,3,Back
368,Female,3.17,Very,3,Back
369,Female,2.99,Not,0,Back
370,Female,3,Fairly,0,Middle
371,Female,3.13,Very,2,Middle
372,Female,3.69,Very,2,Middle
373,Female,2.9,Not,2,Back
374,Female,3.4,Not,2,Back
375,Female,3.7,Not,0,Middle
376,Female,3.6,Not,0,Front
377,Female,3.54,Very,1,Front
378,Female,2,Very,1,Middle
379,Female,2.83,Not,1,Middle
380,Female,3.53,Not,0,Middle
381,Female,2.77,Fairly,0,Middle
382,Female,2.91,Fairly,3,Front
