ID,PartyDays,StudyHrs
396,0,40
397,10,12
398,2,7
399,1,10
400,10,30
401,6,10
402,7,15
403,9,15
404,5,35
405,7,18
406,2,4
407,4,10
408,3,20
409,2,20
410,4,15
411,11,30
412,12,10
413,10,10
414,0,4
415,15,2
416,12,20
417,15,10
418,4,3
419,3,9
420,9,2
421,12,3
422,0,5
423,10,5
424,10,8
425,4,7
426,1,2
427,2,
428,8,10
429,4,
430,2,10
431,10,10
432,6,18
433,5,28
434,1,20
435,6,2
436,15,25
437,15,28
438,4,3
439,6,6
440,9,10
441,10,
442,0,28
443,9,25
444,15,7
445,5,20
446,16,4
447,2,7
448,4,25
449,8,4
450,2,20
451,13,10
452,15,10
453,1,5
454,2,20
455,12,15
456,5,20
457,2,5
458,6,10
459,20,5
460,2,10
461,4,14
462,6,21
463,3,30
464,13,12
465,3,4
466,3,30
467,5,15
468,5,15
469,8,5
470,12,15
471,6,6
472,5,4
473,1,2
474,1,20
475,8,25
476,8,25
477,10,10
478,4,2
479,15,10
480,7,10
481,6,10
482,8,6
483,12,8
484,0,6
485,8,16
486,1,5
487,5,4
488,2,20
489,20,10
490,0,22
491,7,5
492,10,4
493,4,15
494,12,5
495,15,14
496,2,10
497,8,8
498,2,12
499,10,10
500,10,27
501,6,15
502,3,18
503,20,15
504,0,15
505,0,12
506,0,20
507,1,3
508,15,20
509,4,10
510,2,15
511,0,5
512,2,12
513,10,10
514,10,10
515,10,15
516,8,15
517,0,0
518,4,40
519,15,5
520,2,6
521,5,10
522,8,3
523,8,4
524,7,8
525,5,6
526,2,16
527,28,10
528,9,5
529,15,4
530,8,4
531,10,12
532,10,5
533,0,20
534,10,21
535,12,12
536,3,40
537,6,12
538,10,8
539,5,10
540,4,10
541,10,4
542,7,5
543,12,12
544,12,10
545,9,10
546,12,10
547,10,10
548,8,20
549,13,11
550,11,15
551,8,15
552,12,10
553,12,10
554,25,5
555,0,11
556,15,15
557,8,5
558,20,10
559,2,20
560,18,10
561,10,20
562,3,9
563,5,7
564,6,55
565,4,4
566,5,4
567,5,25
568,2,3
569,5,20
570,0,40
571,2,6
572,31,1
573,10,6
574,5,30
575,12,10
576,0,2
577,17,35
578,1,5
579,10,20
580,12,3
581,4,8
582,12,10
583,8,12
584,0,3
585,6,20
586,10,15
587,4,5
588,0,3
589,3,8
590,16,5
591,9,3
592,12,10
593,4,10
594,9,15
595,10,20
596,12,15
597,8,12
598,8,4
599,6,10
600,4,30
601,0,30
602,15,10
603,14,9
604,3,10
605,2,6
606,10,20
607,12,10
608,12,10
609,1,21
610,25,10
611,0,15
612,10,5
613,8,14
614,5,12
615,7,30
616,2,35
617,10,7
618,15,12
619,16,10
620,18,5
621,0,40
622,10,10
623,2,10
624,0,2
625,18,5
626,18,5
627,15,5
628,5,20
629,10,10
630,12,4
631,15,10
632,1,10
633,8,20
634,10,8
635,10,3
636,0,4
637,4,20
638,15,5
639,12,2
640,5,7
641,13,16
642,10,2
643,8,10
644,14,5
645,2,5
646,3,7
647,10,10
648,5,4
649,8,30
650,3,6
651,3,6
652,14,5
653,2,10
654,8,6
655,0,4
656,5,35
657,8,5
658,13,8
659,4,30
660,11,18
661,5,8
662,15,6
663,12,15
664,8,15
665,15,10
666,12,12
667,4,10
668,10,7
669,10,10
670,3,10
671,20,14
672,2,5
673,16,10
674,9,6
675,0,5
676,8,20
677,0,7
678,12,22
679,4,48
680,8,8
681,14,20
682,5,5
683,4,8
684,9,12
685,3,2
686,4,10
687,6,6
688,4,18
689,4,6
690,9,6
